Variable_Type,Feature,Epoch,Weight
static,Socio_economic_Poverty_Rates,0,0.08076299
static,Communication_Affordability,0,0.09937779
static,Socio_economic_GDP_per_capita,0,0.11449798
static,Socio_economic_Employment_Rates,0,0.11626234
static,Socio_economic_Education_Levels,0,0.0789325
static,Endemic_Potential_R0,1,0.08099628
static,Endemic_Potential_Duration,1,0.09457505
static,Demography_Urban_Rural_Split,1,0.08124953
static,Demography_Population_Density,1,0.085650004
static,Environmental_Index,1,0.093991466
static,Socio_economic_Gini_Index,1,0.074531145
static,Socio_economic_Poverty_Rates,1,0.08083321
static,Communication_Affordability,1,0.09939659
static,Socio_economic_GDP_per_capita,1,0.114218414
static,Socio_economic_Employment_Rates,1,0.1170755
static,Socio_economic_Education_Levels,1,0.077482834
static,Endemic_Potential_R0,2,0.07941742
static,Endemic_Potential_Duration,2,0.09584317
static,Demography_Urban_Rural_Split,2,0.08202223
static,Demography_Population_Density,2,0.08666601
static,Environmental_Index,2,0.09286653
static,Socio_economic_Gini_Index,2,0.07510151
static,Socio_economic_Poverty_Rates,2,0.07986732
static,Communication_Affordability,2,0.10052683
static,Socio_economic_GDP_per_capita,2,0.11582823
static,Socio_economic_Employment_Rates,2,0.11355631
static,Socio_economic_Education_Levels,2,0.07830444
static,Endemic_Potential_R0,3,0.08095149
static,Endemic_Potential_Duration,3,0.09448551
static,Demography_Urban_Rural_Split,3,0.078331195
static,Demography_Population_Density,3,0.08539416
static,Environmental_Index,3,0.09124845
static,Socio_economic_Gini_Index,3,0.0756477
static,Socio_economic_Poverty_Rates,3,0.08209072
static,Communication_Affordability,3,0.10059152
static,Socio_economic_GDP_per_capita,3,0.11745913
static,Socio_economic_Employment_Rates,3,0.11592193
static,Socio_economic_Education_Levels,3,0.07787817
static,Endemic_Potential_R0,4,0.07934416
static,Endemic_Potential_Duration,4,0.09674653
static,Demography_Urban_Rural_Split,4,0.08163452
static,Demography_Population_Density,4,0.08417084
static,Environmental_Index,4,0.09320888
static,Socio_economic_Gini_Index,4,0.07369772
static,Socio_economic_Poverty_Rates,4,0.083078325
static,Communication_Affordability,4,0.10067973
static,Socio_economic_GDP_per_capita,4,0.11211566
static,Socio_economic_Employment_Rates,4,0.11564322
static,Socio_economic_Education_Levels,4,0.07968043
static,Endemic_Potential_R0,5,0.0779931
static,Endemic_Potential_Duration,5,0.0928853
static,Demography_Urban_Rural_Split,5,0.0856339
static,Demography_Population_Density,5,0.08520996
static,Environmental_Index,5,0.09397397
static,Socio_economic_Gini_Index,5,0.075298846
static,Socio_economic_Poverty_Rates,5,0.083506554
static,Communication_Affordability,5,0.09843911
static,Socio_economic_GDP_per_capita,5,0.1157622
static,Socio_economic_Employment_Rates,5,0.11216847
static,Socio_economic_Education_Levels,5,0.07912863
static,Endemic_Potential_R0,6,0.081276014
static,Endemic_Potential_Duration,6,0.09643284
static,Demography_Urban_Rural_Split,6,0.081868544
static,Demography_Population_Density,6,0.08549154
static,Environmental_Index,6,0.0917618
static,Socio_economic_Gini_Index,6,0.078482375
static,Socio_economic_Poverty_Rates,6,0.08114895
static,Communication_Affordability,6,0.10086806
static,Socio_economic_GDP_per_capita,6,0.11154578
static,Socio_economic_Employment_Rates,6,0.11388268
static,Socio_economic_Education_Levels,6,0.07724141
static,Endemic_Potential_R0,7,0.079905644
static,Endemic_Potential_Duration,7,0.09751763
static,Demography_Urban_Rural_Split,7,0.08169081
static,Demography_Population_Density,7,0.086945064
static,Environmental_Index,7,0.09296487
static,Socio_economic_Gini_Index,7,0.07714063
static,Socio_economic_Poverty_Rates,7,0.080291696
static,Communication_Affordability,7,0.09896444
static,Socio_economic_GDP_per_capita,7,0.114202306
static,Socio_economic_Employment_Rates,7,0.11208682
static,Socio_economic_Education_Levels,7,0.07829009
static,Endemic_Potential_R0,8,0.07867302
static,Endemic_Potential_Duration,8,0.09542568
static,Demography_Urban_Rural_Split,8,0.081627734
static,Demography_Population_Density,8,0.08437716
static,Environmental_Index,8,0.093159676
static,Socio_economic_Gini_Index,8,0.07869437
static,Socio_economic_Poverty_Rates,8,0.07846447
static,Communication_Affordability,8,0.102677904
static,Socio_economic_GDP_per_capita,8,0.115198866
static,Socio_economic_Employment_Rates,8,0.11507785
static,Socio_economic_Education_Levels,8,0.07662322
static,Endemic_Potential_R0,9,0.078408815
static,Endemic_Potential_Duration,9,0.097299054
static,Demography_Urban_Rural_Split,9,0.08164384
static,Demography_Population_Density,9,0.08547064
static,Environmental_Index,9,0.095064804
static,Socio_economic_Gini_Index,9,0.07637224
static,Socio_economic_Poverty_Rates,9,0.08107341
static,Communication_Affordability,9,0.10501754
static,Socio_economic_GDP_per_capita,9,0.112121806
static,Socio_economic_Employment_Rates,9,0.11111905
static,Socio_economic_Education_Levels,9,0.07640879
static,Endemic_Potential_R0,10,0.081355885
static,Endemic_Potential_Duration,10,0.09674467
static,Demography_Urban_Rural_Split,10,0.077709526
static,Demography_Population_Density,10,0.0851633
static,Environmental_Index,10,0.091191486
static,Socio_economic_Gini_Index,10,0.07597425
static,Socio_economic_Poverty_Rates,10,0.08222031
static,Communication_Affordability,10,0.09753744
static,Socio_economic_GDP_per_capita,10,0.11841742
static,Socio_economic_Employment_Rates,10,0.1136708
static,Socio_economic_Education_Levels,10,0.08001489
static,Endemic_Potential_R0,11,0.081908196
static,Endemic_Potential_Duration,11,0.09642099
static,Demography_Urban_Rural_Split,11,0.0828821
static,Demography_Population_Density,11,0.08316669
static,Environmental_Index,11,0.09353326
static,Socio_economic_Gini_Index,11,0.07738345
static,Socio_economic_Poverty_Rates,11,0.07996869
static,Communication_Affordability,11,0.10019106
static,Socio_economic_GDP_per_capita,11,0.11247195
static,Socio_economic_Employment_Rates,11,0.1148594
static,Socio_economic_Education_Levels,11,0.07721422
static,Endemic_Potential_R0,12,0.080095135
static,Endemic_Potential_Duration,12,0.09559993
static,Demography_Urban_Rural_Split,12,0.08285348
static,Demography_Population_Density,12,0.08314655
static,Environmental_Index,12,0.09122107
static,Socio_economic_Gini_Index,12,0.077582225
static,Socio_economic_Poverty_Rates,12,0.08170489
static,Communication_Affordability,12,0.10139799
static,Socio_economic_GDP_per_capita,12,0.11236739
static,Socio_economic_Employment_Rates,12,0.11535229
static,Socio_economic_Education_Levels,12,0.07867908
static,Endemic_Potential_R0,13,0.081156194
static,Endemic_Potential_Duration,13,0.09414839
static,Demography_Urban_Rural_Split,13,0.08371757
static,Demography_Population_Density,13,0.084878966
static,Environmental_Index,13,0.09579657
static,Socio_economic_Gini_Index,13,0.077106066
static,Socio_economic_Poverty_Rates,13,0.0808575
static,Communication_Affordability,13,0.10182519
static,Socio_economic_GDP_per_capita,13,0.11019631
static,Socio_economic_Employment_Rates,13,0.11237075
static,Socio_economic_Education_Levels,13,0.07794652
static,Endemic_Potential_R0,14,0.07954632
static,Endemic_Potential_Duration,14,0.09446787
static,Demography_Urban_Rural_Split,14,0.085239135
static,Demography_Population_Density,14,0.086593926
static,Environmental_Index,14,0.09534031
static,Socio_economic_Gini_Index,14,0.075844646
static,Socio_economic_Poverty_Rates,14,0.08061737
static,Communication_Affordability,14,0.09981828
static,Socio_economic_GDP_per_capita,14,0.11263726
static,Socio_economic_Employment_Rates,14,0.11310933
static,Socio_economic_Education_Levels,14,0.0767856
static,Endemic_Potential_R0,15,0.07992605
static,Endemic_Potential_Duration,15,0.09814175
static,Demography_Urban_Rural_Split,15,0.080836885
static,Demography_Population_Density,15,0.08514327
static,Environmental_Index,15,0.09179279
static,Socio_economic_Gini_Index,15,0.07639417
static,Socio_economic_Poverty_Rates,15,0.0805223
static,Communication_Affordability,15,0.09995289
static,Socio_economic_GDP_per_capita,15,0.117459975
static,Socio_economic_Employment_Rates,15,0.11331564
static,Socio_economic_Education_Levels,15,0.07651425
static,Endemic_Potential_R0,16,0.07989158
static,Endemic_Potential_Duration,16,0.09656327
static,Demography_Urban_Rural_Split,16,0.08081657
static,Demography_Population_Density,16,0.087428264
static,Environmental_Index,16,0.095780805
static,Socio_economic_Gini_Index,16,0.076077394
static,Socio_economic_Poverty_Rates,16,0.07838242
static,Communication_Affordability,16,0.10126148
static,Socio_economic_GDP_per_capita,16,0.11210998
static,Socio_economic_Employment_Rates,16,0.116911545
static,Socio_economic_Education_Levels,16,0.0747767
static,Endemic_Potential_R0,17,0.07835609
static,Endemic_Potential_Duration,17,0.09392145
static,Demography_Urban_Rural_Split,17,0.080163345
static,Demography_Population_Density,17,0.084242776
static,Environmental_Index,17,0.09608604
static,Socio_economic_Gini_Index,17,0.0770032
static,Socio_economic_Poverty_Rates,17,0.08281324
static,Communication_Affordability,17,0.10341845
static,Socio_economic_GDP_per_capita,17,0.1132668
static,Socio_economic_Employment_Rates,17,0.11371483
static,Socio_economic_Education_Levels,17,0.077013806
static,Endemic_Potential_R0,18,0.07802674
static,Endemic_Potential_Duration,18,0.096104205
static,Demography_Urban_Rural_Split,18,0.08099149
static,Demography_Population_Density,18,0.08668156
static,Environmental_Index,18,0.09399827
static,Socio_economic_Gini_Index,18,0.074528754
static,Socio_economic_Poverty_Rates,18,0.08262291
static,Communication_Affordability,18,0.099485226
static,Socio_economic_GDP_per_capita,18,0.116647676
static,Socio_economic_Employment_Rates,18,0.11163358
static,Socio_economic_Education_Levels,18,0.07927958
static,Endemic_Potential_R0,19,0.07716798
static,Endemic_Potential_Duration,19,0.096888505
static,Demography_Urban_Rural_Split,19,0.08063218
static,Demography_Population_Density,19,0.084037416
static,Environmental_Index,19,0.09343863
static,Socio_economic_Gini_Index,19,0.07618372
static,Socio_economic_Poverty_Rates,19,0.083409525
static,Communication_Affordability,19,0.101735756
static,Socio_economic_GDP_per_capita,19,0.11206319
static,Socio_economic_Employment_Rates,19,0.115579866
static,Socio_economic_Education_Levels,19,0.0788632
static,Endemic_Potential_R0,20,0.079941526
static,Endemic_Potential_Duration,20,0.09558504
static,Demography_Urban_Rural_Split,20,0.078552045
static,Demography_Population_Density,20,0.08260697
static,Environmental_Index,20,0.09433008
static,Socio_economic_Gini_Index,20,0.07512589
static,Socio_economic_Poverty_Rates,20,0.08238891
static,Communication_Affordability,20,0.10357942
static,Socio_economic_GDP_per_capita,20,0.1182663
static,Socio_economic_Employment_Rates,20,0.11182432
static,Socio_economic_Education_Levels,20,0.077799544
static,Endemic_Potential_R0,21,0.07960359
static,Endemic_Potential_Duration,21,0.09633328
static,Demography_Urban_Rural_Split,21,0.0817753
static,Demography_Population_Density,21,0.08628319
static,Environmental_Index,21,0.09400514
static,Socio_economic_Gini_Index,21,0.07514266
static,Socio_economic_Poverty_Rates,21,0.08176887
static,Communication_Affordability,21,0.102833495
static,Socio_economic_GDP_per_capita,21,0.11424494
static,Socio_economic_Employment_Rates,21,0.10924691
static,Socio_economic_Education_Levels,21,0.07876266
static,Endemic_Potential_R0,22,0.079073176
static,Endemic_Potential_Duration,22,0.093941495
static,Demography_Urban_Rural_Split,22,0.08142333
static,Demography_Population_Density,22,0.086839184
static,Environmental_Index,22,0.09810142
static,Socio_economic_Gini_Index,22,0.07568334
static,Socio_economic_Poverty_Rates,22,0.07924219
static,Communication_Affordability,22,0.101871446
static,Socio_economic_GDP_per_capita,22,0.11181971
static,Socio_economic_Employment_Rates,22,0.1143857
static,Socio_economic_Education_Levels,22,0.07761896
static,Endemic_Potential_R0,23,0.07991951
static,Endemic_Potential_Duration,23,0.09767494
static,Demography_Urban_Rural_Split,23,0.07999389
static,Demography_Population_Density,23,0.08470028
static,Environmental_Index,23,0.09037832
static,Socio_economic_Gini_Index,23,0.076267175
static,Socio_economic_Poverty_Rates,23,0.080873944
static,Communication_Affordability,23,0.10060475
static,Socio_economic_GDP_per_capita,23,0.1150285
static,Socio_economic_Employment_Rates,23,0.11604792
static,Socio_economic_Education_Levels,23,0.07851072
static,Endemic_Potential_R0,24,0.08191113
static,Endemic_Potential_Duration,24,0.09651148
static,Demography_Urban_Rural_Split,24,0.0813815
static,Demography_Population_Density,24,0.086803846
static,Environmental_Index,24,0.09296171
static,Socio_economic_Gini_Index,24,0.07716255
static,Socio_economic_Poverty_Rates,24,0.08109192
static,Communication_Affordability,24,0.10068709
static,Socio_economic_GDP_per_capita,24,0.111202516
static,Socio_economic_Employment_Rates,24,0.11163535
static,Socio_economic_Education_Levels,24,0.0786509
static,Endemic_Potential_R0,25,0.0777964
static,Endemic_Potential_Duration,25,0.09735452
static,Demography_Urban_Rural_Split,25,0.08370352
static,Demography_Population_Density,25,0.08624786
static,Environmental_Index,25,0.092884466
static,Socio_economic_Gini_Index,25,0.074877866
static,Socio_economic_Poverty_Rates,25,0.080924615
static,Communication_Affordability,25,0.09879871
static,Socio_economic_GDP_per_capita,25,0.11460952
static,Socio_economic_Employment_Rates,25,0.116244376
static,Socio_economic_Education_Levels,25,0.0765581
static,Endemic_Potential_R0,26,0.081791796
static,Endemic_Potential_Duration,26,0.09708492
static,Demography_Urban_Rural_Split,26,0.08034458
static,Demography_Population_Density,26,0.084782556
static,Environmental_Index,26,0.090662144
static,Socio_economic_Gini_Index,26,0.07695637
static,Socio_economic_Poverty_Rates,26,0.08047225
static,Communication_Affordability,26,0.100983165
static,Socio_economic_GDP_per_capita,26,0.11631714
static,Socio_economic_Employment_Rates,26,0.11286326
static,Socio_economic_Education_Levels,26,0.07774179
static,Endemic_Potential_R0,27,0.07985325
static,Endemic_Potential_Duration,27,0.09492331
static,Demography_Urban_Rural_Split,27,0.07908197
static,Demography_Population_Density,27,0.08379658
static,Environmental_Index,27,0.09495906
static,Socio_economic_Gini_Index,27,0.073811665
static,Socio_economic_Poverty_Rates,27,0.08462591
static,Communication_Affordability,27,0.10036649
static,Socio_economic_GDP_per_capita,27,0.11545934
static,Socio_economic_Employment_Rates,27,0.11679401
static,Socio_economic_Education_Levels,27,0.07632842
static,Endemic_Potential_R0,28,0.07763989
static,Endemic_Potential_Duration,28,0.09522076
static,Demography_Urban_Rural_Split,28,0.08090885
static,Demography_Population_Density,28,0.08549108
static,Environmental_Index,28,0.09469412
static,Socio_economic_Gini_Index,28,0.07339682
static,Socio_economic_Poverty_Rates,28,0.07819082
static,Communication_Affordability,28,0.104331516
static,Socio_economic_GDP_per_capita,28,0.11789031
static,Socio_economic_Employment_Rates,28,0.1144167
static,Socio_economic_Education_Levels,28,0.077819124
static,Endemic_Potential_R0,29,0.08098593
static,Endemic_Potential_Duration,29,0.09606315
static,Demography_Urban_Rural_Split,29,0.08031578
static,Demography_Population_Density,29,0.08758273
static,Environmental_Index,29,0.09336107
